αι ;;0.017893633743777837
 κα;;0.01574534975111344
και;;0.012889703955986377
ον ;;0.011370186009955463
ων ;;0.010767618548598376
ν ε;;0.009405292114225831
 το;;0.00888132040869793
οσ ;;0.008042965679853287
ισ ;;0.007911972753471313
ν α;;0.007833376997642128
ουσ;;0.0073618024626670156
ιν ;;0.0071522137804558555
ι τ;;0.007126015195179461
μεν;;0.00707361802462667
εν ;;0.005999476028294472
σ ε;;0.005894681687188891
 ου;;0.005894681687188891
σ α;;0.005685093004977731
ν ο;;0.00547550432276657
τα ;;0.005292114225831805
ασ ;;0.004872936861409484
ην ;;0.0047943411055802986
ι κ;;0.004741943935027509
των;;0.004741943935027509
ου ;;0.0045847524233691385
ειν;;0.004532355252816348
υσ ;;0.004532355252816348
σ ο;;0.004427560911710767
του;;0.004191773644223212
αν ;;0.004191773644223212
 πρ;;0.004086979303117632
τον;;0.004034582132564841
ι π;;0.0039297877914592615
 δε;;0.003877390620906471
 πα;;0.003851192035630076
ενο;;0.003772596279800891
ει ;;0.0037463976945244955
 με;;0.0037201991092481006
 τα;;0.0037201991092481006
ν τ;;0.0036940005239717057
οισ;;0.0036940005239717057
ν κ;;0.0036678019386953103
σ τ;;0.003589206182866125
 τη;;0.00345821325648415
ωσ ;;0.003432014671207755
αλλ;;0.003432014671207755
ησ ;;0.0033796175006549647
 αν;;0.003274823159549384
οντ;;0.003196227403720199
δε ;;0.003170028818443804
α τ;;0.003170028818443804
αυτ;;0.003143830233167409
σ κ;;0.003117631647891014
 τω;;0.003091433062614619
 αλ;;0.003091433062614619
ντα;;0.0030390358920618287
 εν;;0.0029866387215090385
προ;;0.0029866387215090385
ροσ;;0.0029866387215090385
 πο;;0.0029604401362326436
α κ;;0.0029080429656798534
τοι;;0.002881844380403458
ι δ;;0.0028294472098506682
ομε;;0.002803248624574273
το ;;0.002777050039297878
οι ;;0.0027246528687450877
υσι;;0.0027246528687450877
υτο;;0.002698454283468693
ι μ;;0.002698454283468693
εισ;;0.0026722556981922975
 μη;;0.0026722556981922975
την;;0.0026460571129159026
 ει;;0.0024888656012575323
ν π;;0.002462667015981137
σιν;;0.002462667015981137
περ;;0.002436468430704742
ιον;;0.002436468430704742
νον;;0.0023054755043227667
 δι;;0.0023054755043227667
 ωσ;;0.0022792769190463713
τι ;;0.0022268797484935815
 αυ;;0.0022268797484935815
ται;;0.002200681163217186
ουτ;;0.0021744825779407913
παρ;;0.0021744825779407913
 απ;;0.0021744825779407913
ρον;;0.002122085407388001
 επ;;0.002069688236835211
σι ;;0.002043489651558816
α π;;0.002043489651558816
 ο ;;0.002043489651558816
εστ;;0.0020172910662824206
νοσ;;0.0020172910662824206
σ π;;0.0019648938957296308
ια ;;0.0019648938957296308
ν δ;;0.0019648938957296308
νου;;0.0019386953104532354
τασ;;0.0019124967251768405
ν η;;0.0018862981399004454
 οι;;0.0018339009693476552
πολ;;0.0018339009693476552
αρ ;;0.00180770238407126
δια;;0.00180770238407126
στι;;0.00180770238407126
 γα;;0.00180770238407126
 τι;;0.001729106628242075
εσ ;;0.001729106628242075
 η ;;0.0017029080429656798
 πε;;0.0016767094576892849
γαρ;;0.0016767094576892849
ιστ;;0.0016505108724128898
ιαν;;0.0016505108724128898
επι;;0.0016243122871364946
 ευ;;0.0015981137018600995
 εκ;;0.0015981137018600995
ουν;;0.0015981137018600995
ν ω;;0.0015981137018600995
σ δ;;0.0015981137018600995
ατα;;0.0015719151165837044
λλα;;0.0015719151165837044
μη ;;0.0015719151165837044
κει;;0.0015457165313073095
τησ;;0.0015195179460309144
τοσ;;0.0015195179460309144
ι σ;;0.0014933193607545193
τω ;;0.0014671207754781241
ε τ;;0.0014671207754781241
ινο;;0.001440922190201729
σ μ;;0.001440922190201729
πρα;;0.0014147236049253341
ν μ;;0.0014147236049253341
ματ;;0.001388525019648939
αντ;;0.001388525019648939
 συ;;0.001388525019648939
ουδ;;0.001388525019648939
 υπ;;0.0013623264343725439
λα ;;0.0013623264343725439
 εσ;;0.0013623264343725439
λλο;;0.0013623264343725439
ναι;;0.0013361278490961487
σθα;;0.0013361278490961487
μον;;0.0013361278490961487
ερο;;0.0013361278490961487
απο;;0.0013361278490961487
 δ ;;0.0013361278490961487
ιασ;;0.0013099292638197536
νων;;0.0013099292638197536
τερ;;0.0013099292638197536
θαι;;0.0012837306785433587
αισ;;0.0012837306785433587
υτω;;0.0012837306785433587
 δυ;;0.0012575320932669636
τιν;;0.0012575320932669636
υνα;;0.0012313335079905685
λου;;0.0012051349227141734
ερι;;0.0012051349227141734
κατ;;0.0012051349227141734
σ ω;;0.0012051349227141734
σ η;;0.0012051349227141734
η τ;;0.0012051349227141734
ι α;;0.0012051349227141734
λει;;0.0011789363374377785
 εχ;;0.0011789363374377785
 αγ;;0.0011789363374377785
στα;;0.0011789363374377785
δει;;0.0011789363374377785
ρου;;0.0011527377521613833
ποι;;0.0011527377521613833
α μ;;0.0011265391668849882
η π;;0.001100340581608593
τε ;;0.001100340581608593
υπο;;0.001100340581608593
 μα;;0.001100340581608593
ανα;;0.001100340581608593
ιου;;0.001100340581608593
στο;;0.001074141996332198
ασι;;0.001074141996332198
ουκ;;0.001074141996332198
ερ ;;0.001074141996332198
υν ;;0.001074141996332198
ντε;;0.001074141996332198
τεσ;;0.001074141996332198
νοι;;0.001074141996332198
αρα;;0.001047943411055803
λον;;0.001047943411055803
ελε;;0.001021744825779408
α δ;;0.001021744825779408
 πλ;;0.001021744825779408
λλ ;;0.001021744825779408
ανο;;0.0009955462405030128
 χρ;;0.0009955462405030128
λογ;;0.0009955462405030128
υκ ;;0.0009955462405030128
υδε;;0.0009955462405030128
να ;;0.0009955462405030128
υχη;;0.0009955462405030128
σπε;;0.0009955462405030128
η κ;;0.0009955462405030128
πει;;0.0009955462405030128
ε κ;;0.0009955462405030128
ν γ;;0.0009693476552266177
υμε;;0.0009693476552266177
φιλ;;0.0009693476552266177
ετα;;0.0009431490699502227
ονο;;0.0009431490699502227
 βι;;0.0009431490699502227
ωσπ;;0.0009431490699502227
υσα;;0.0009431490699502227
 αρ;;0.0009431490699502227
ιων;;0.0009431490699502227
ατο;;0.0009431490699502227
θυμ;;0.0009169504846738276
 γε;;0.0009169504846738276
συν;;0.0009169504846738276
 φι;;0.0009169504846738276
πον;;0.0009169504846738276
υ π;;0.0008907518993974326
ι γ;;0.0008907518993974326
ρα ;;0.0008907518993974326
ο τ;;0.0008907518993974326
ολλ;;0.0008907518993974326
ν υ;;0.0008645533141210375
 ελ;;0.0008645533141210375
αρο;;0.0008645533141210375
ω τ;;0.0008645533141210375
 αμ;;0.0008383547288446424
 ημ;;0.0008383547288446424
ρει;;0.0008383547288446424
αρι;;0.0008383547288446424
υντ;;0.0008383547288446424
ησι;;0.0008383547288446424
ρατ;;0.0008121561435682473
ε π;;0.0008121561435682473
οιο;;0.0008121561435682473
εια;;0.0008121561435682473
ντω;;0.0008121561435682473
εχο;;0.0008121561435682473
νει;;0.0008121561435682473
δ α;;0.0008121561435682473
ενω;;0.0007859575582918522
 εξ;;0.0007859575582918522
μα ;;0.0007859575582918522
ιοσ;;0.0007859575582918522
γεν;;0.0007859575582918522
νησ;;0.0007859575582918522
 οτ;;0.0007859575582918522
ι φ;;0.0007859575582918522
ικο;;0.0007859575582918522
αμε;;0.0007859575582918522
τυχ;;0.0007859575582918522
 μο;;0.0007859575582918522
ινα;;0.0007859575582918522
 τε;;0.0007859575582918522
δυσ;;0.0007859575582918522
υ τ;;0.0007597589730154572
αλε;;0.0007597589730154572
ευθ;;0.0007597589730154572
 αι;;0.0007597589730154572
ημα;;0.0007597589730154572
ωμε;;0.0007597589730154572
ν φ;;0.0007597589730154572
ο μ;;0.0007597589730154572
αστ;;0.0007597589730154572
ι ο;;0.0007597589730154572
τει;;0.0007335603877390621
αρε;;0.0007335603877390621
ουμ;;0.0007335603877390621
υ μ;;0.0007335603877390621
 λο;;0.0007335603877390621
λυπ;;0.0007335603877390621
ρ ο;;0.0007335603877390621
