αι ;;625
 κα;;562
και;;459
ον ;;415
ν ε;;300
 το;;295
οσ ;;276
ων ;;271
ν ο;;245
ισ ;;245
ιν ;;238
ου ;;218
σ ε;;213
ι τ;;212
ν α;;212
ουσ;;201
μεν;;199
 ου;;196
σ α;;187
ην ;;181
ασ ;;173
εν ;;173
 πρ;;166
ι κ;;164
ειν;;160
σ ο;;160
αν ;;152
ωσ ;;151
τα ;;151
ησ ;;150
τον;;145
του;;145
ι π;;133
σ κ;;127
ει ;;127
υσ ;;126
ροσ;;124
 πα;;123
προ;;121
 δε;;120
 τη;;111
ν κ;;111
 με;;110
αυτ;;108
το ;;108
 δι;;107
σ τ;;107
ενο;;106
των;;105
αλλ;;105
οισ;;102
οντ;;101
ν τ;;99
δε ;;98
 ει;;97
ι δ;;96
 αν;;94
α τ;;93
 τα;;92
την;;91
 πο;;90
ι μ;;90
 ωσ;;90
 τω;;85
 εν;;83
 μη;;83
ρον;;82
ομε;;82
εισ;;82
ται;;81
 αλ;;80
α κ;;80
 ορ;;79
περ;;79
 επ;;78
ν η;;77
 αυ;;77
ντα;;77
σιν;;75
 οι;;74
σ π;;73
τι ;;72
ιαν;;72
υτο;;71
οι ;;70
 η ;;69
 συ;;69
 ο ;;68
 γα;;68
νου;;67
νον;;67
τασ;;67
ιστ;;66
αισ;;66
τοσ;;66
αρ ;;66
ατα;;66
τω ;;65
νοσ;;65
ουν;;64
γαρ;;64
υσι;;62
 απ;;62
 τι;;62
δια;;61
ια ;;61
εσ ;;61
παρ;;61
ν π;;61
ν ω;;60
πολ;;60
επι;;59
τοι;;59
οργ;;59
σι ;;58
 μα;;58
τησ;;58
θυμ;;58
λλα;;57
ν δ;;56
εστ;;56
ιον;;56
κατ;;56
μον;;55
 εσ;;54
 θυ;;54
μη ;;54
φιλ;;53
ι σ;;53
α π;;52
στι;;52
ναι;;52
τερ;;51
σ δ;;51
ουτ;;50
 ευ;;50
 φι;;49
 δ ;;49
υτω;;48
λα ;;48
ε τ;;48
θαι;;48
συν;;47
ινο;;47
 υπ;;47
σθα;;47
κολ;;47
λου;;46
 πε;;46
ετα;;46
 εκ;;45
ερο;;45
ν μ;;45
αρα;;44
τιν;;44
ργη;;44
υμο;;44
νει;;44
ουκ;;43
ερ ;;43
ονο;;42
στα;;42
η π;;42
υ π;;42
ιασ;;42
η κ;;42
λον;;41
υν ;;41
υκ ;;41
η τ;;41
λογ;;41
λλο;;40
α μ;;40
 γε;;40
α δ;;40
ουδ;;40
σπε;;40
δει;;40
ε κ;;40
αντ;;39
υ κ;;39
ι α;;39
ματ;;39
λει;;38
ι γ;;38
 λο;;38
μαλ;;37
νοι;;37
ο δ;;37
πρα;;37
σ ω;;37
 εμ;;37
ενη;;36
εια;;36
ντο;;36
υνα;;36
χει;;35
ιλο;;35
ι φ;;35
 κο;;35
ποι;;34
πον;;34
απε;;34
οικ;;34
σαι;;34
υ τ;;33
ολλ;;33
πει;;33
ο τ;;33
ν γ;;33
ρει;;33
τε ;;33
αμε;;33
σ η;;32
θει;;32
νησ;;32
 δυ;;32
θεν;;32
σ μ;;31
 χρ;;31
υντ;;31
αιν;;31
ρα ;;31
στο;;31
ρων;;31
 εχ;;31
ρου;;31
ρισ;;30
γου;;30
 αρ;;30
ινα;;30
ολα;;30
λασ;;30
τη ;;29
ρασ;;29
ησα;;29
σ φ;;29
 τρ;;29
νων;;29
ωσπ;;29
υπο;;29
ανα;;29
ασι;;29
ε π;;28
ελε;;28
ησι;;28
κει;;28
μα ;;28
 εξ;;28
ντι;;28
λεγ;;28
ρατ;;28
ν σ;;28
κρα;;28
υμε;;28
ερι;;28
 μο;;27
ντε;;27
ν θ;;27
 λε;;27
ενε;;27
μετ;;27
ικο;;27
υδε;;27
υ μ;;27
ατο;;27
κου;;26
τεσ;;26
 αφ;;26
τει;;26
γεν;;26
 αι;;26
γον;;26
ιδο;;26
ω π;;26
λοι;;26
ανο;;26
ω τ;;26
ρ ο;;26
υσα;;26
παθ;;26
αστ;;25
σ σ;;25
στε;;25
να ;;25
ουμ;;25
λλ ;;25
ν υ;;25
σ υ;;25
ι ο;;25
ανε;;24
 οτ;;24
σ γ;;24
νομ;;24
ετε;;24
ικε;;24
ν φ;;24
μην;;24
υτη;;24
μαι;;24
η δ;;24
ακο;;24
ητα;;24
ημα;;24
ε μ;;24
μου;;24
ω κ;;24
απο;;23
λισ;;23
ραν;;23
ειρ;;23
ρησ;;23
ντω;;23
παν;;23
τωσ;;23
ερα;;23
ρια;;23
τρα;;23
καθ;;23
ινε;;23
 ακ;;23
ολι;;23
 αμ;;23
ι λ;;23
ο π;;23
παι;;23
λακ;;22
οιο;;22
 μι;;22
ισθ;;22
 αγ;;22
δ ε;;22
νη ;;22
ητο;;22
 θε;;22
 ημ;;22
 πι;;22
εσθ;;22
 τε;;22
ειτ;;22
γησ;;22
λησ;;22
καλ;;21
 δο;;21
ιου;;21
ικρ;;21
οτε;;21
 εφ;;21
χρη;;21
λων;;21
μασ;;21
ειπ;;21
διο;;21
αρι;;21
εχο;;21
ρ ε;;21
ν λ;;21
μοσ;;21
σασ;;21
ασα;;21
δυσ;;21
κακ;;21
ιει;;20
ταν;;20
σει;;20
υνε;;20
ω δ;;20
ο μ;;20
αλι;;20
 φα;;20
 εα;;20
εγο;;20
ο κ;;20
η μ;;20
τητ;;20
υ δ;;20
ιων;;20
φερ;;20
που;;19
ακι;;19
πτο;;19
εχε;;19
σαν;;19
 ετ;;19
ερω;;19
ονε;;19
ι χ;;19
 εγ;;19
αγα;;19
ογι;;19
αλα;;19
 βα;;19
δ α;;19
αιτ;;19
αιρ;;19
απα;;19
ιτα;;19
σ λ;;19
ψυχ;;19
ραγ;;19
